Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 1     empty -> <empty>
Rule 2     PROGRAM -> PROGRAMA ID DOTCOMA VARS FUNCTIONS MAIN
Rule 3     MAIN -> PRINCIPAL r_save_func LPAREN RPAREN r_register_princ VARS BLOQUE
Rule 4     VARS -> VAR VAR_AUX
Rule 5     VARS -> empty
Rule 6     VAR_AUX -> TIPO IDS VAR_AUX
Rule 7     VAR_AUX -> empty
Rule 8     TIPO -> INT r_save_type
Rule 9     TIPO -> FLOAT r_save_type
Rule 10    TIPO -> CHAR r_save_type
Rule 11    TIPO -> STRING r_save_type
Rule 12    IDS -> ID r_register_var ARRDIM DOTCOMA
Rule 13    IDS -> ID r_register_var ARRDIM COMA IDS
Rule 14    ARRDIM -> LSTAPLE EXPRESION RSTAPLE
Rule 15    ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
Rule 16    ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
Rule 17    ARRDIM -> empty
Rule 18    FUNCTIONS -> FUNCTION FUNCTIONS
Rule 19    FUNCTIONS -> empty
Rule 20    FUNCTION -> FUNCION TIPO ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
Rule 21    FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN VARS BLOQUE
Rule 22    PARAM -> TIPO ID r_register_var PARENTESIS PARAM_AUX
Rule 23    PARAM_AUX -> COMA PARAM
Rule 24    PARAM_AUX -> empty
Rule 25    PARENTESIS -> LSTAPLE RSTAPLE
Rule 26    PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE
Rule 27    PARENTESIS -> empty
Rule 28    BLOQUE -> LBRACKET ESTATUTOS RBRACKET
Rule 29    ESTATUTOS -> ESTATUTO ESTATUTOS
Rule 30    ESTATUTOS -> empty
Rule 31    ESTATUTO -> ASIGNACION DOTCOMA
Rule 32    ESTATUTO -> FUN DOTCOMA
Rule 33    ESTATUTO -> COND
Rule 34    ESTATUTO -> WRITE DOTCOMA
Rule 35    ESTATUTO -> READ DOTCOMA
Rule 36    ESTATUTO -> RETURN DOTCOMA
Rule 37    ASIGNACION -> ID ARRDIM EQUAL r_seen_operator EXPRESION
Rule 38    ASIGNACION -> ID ARRDIM EQUAL r_seen_operator CTE_ARR
Rule 39    EXPRESION -> SUBEXP r_seen_subexp EXPRESION_AUX
Rule 40    EXPRESION_AUX -> AND r_seen_operator EXPRESION
Rule 41    EXPRESION_AUX -> OR r_seen_operator EXPRESION
Rule 42    EXPRESION_AUX -> empty
Rule 43    SUBEXP -> EXP r_seen_exp SUBEXP_AUX
Rule 44    SUBEXP_AUX -> COMPARACION SUBEXP
Rule 45    SUBEXP_AUX -> empty
Rule 46    COMPARACION -> MORE r_seen_operator
Rule 47    COMPARACION -> LESS r_seen_operator
Rule 48    COMPARACION -> COMPARE r_seen_operator
Rule 49    COMPARACION -> DIFFERENT r_seen_operator
Rule 50    COMPARACION -> MOREEQUAL r_seen_operator
Rule 51    COMPARACION -> LESSEQUAL r_seen_operator
Rule 52    EXP -> TERMINO r_seen_term EXP_AUX
Rule 53    EXP_AUX -> PLUS r_seen_operator EXP
Rule 54    EXP_AUX -> MINUS r_seen_operator EXP
Rule 55    EXP_AUX -> empty
Rule 56    TERMINO -> FACTOR r_seen_factor TERMINO_AUX
Rule 57    TERMINO_AUX -> MULT r_seen_operator TERMINO
Rule 58    TERMINO_AUX -> DIV r_seen_operator TERMINO
Rule 59    TERMINO_AUX -> MOD r_seen_operator TERMINO
Rule 60    TERMINO_AUX -> empty
Rule 61    FACTOR -> LPAREN r_seen_operator EXPRESION RPAREN r_seen_operator
Rule 62    FACTOR -> PLUS r_seen_unary_operator CTE
Rule 63    FACTOR -> MINUS r_seen_unary_operator CTE
Rule 64    FACTOR -> NOT r_seen_unary_operator CTE
Rule 65    FACTOR -> CTE ARROP
Rule 66    FACTOR -> CTE
Rule 67    CTE -> CTE_I r_seen_operand
Rule 68    CTE -> CTE_F r_seen_operand
Rule 69    CTE -> CTE_CH r_seen_operand
Rule 70    CTE -> CTE_STRING r_seen_operand
Rule 71    CTE -> FUN
Rule 72    CTE -> ID ARRDIM
Rule 73    ARROP -> DET_ARR
Rule 74    ARROP -> TRANS_ARR
Rule 75    ARROP -> INV_ARR
Rule 76    FUN -> ID LPAREN FUN_AUX RPAREN
Rule 77    FUN_AUX -> EXPRESION COMA FUN_AUX
Rule 78    FUN_AUX -> EXPRESION
Rule 79    FUN_AUX -> empty
Rule 80    COND -> IF
Rule 81    COND -> FOR
Rule 82    COND -> WHILE
Rule 83    IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
Rule 84    IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND
Rule 85    IF_AUX -> SINO BLOQUE
Rule 86    IF_AUX -> empty
Rule 87    WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
Rule 88    WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND
Rule 89    WHILE_AUX -> HAZ
Rule 90    WHILE_AUX -> empty
Rule 91    FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
Rule 92    FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND
Rule 93    WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN
Rule 94    WRITE_AUX -> EXPRESION WRITE_AUXSUB
Rule 95    WRITE_AUXSUB -> COMA WRITE_AUX
Rule 96    WRITE_AUXSUB -> empty
Rule 97    READ -> LEE LPAREN READ_AUX RPAREN
Rule 98    READ_AUX -> ID ARRDIM READ_AUXSUB
Rule 99    READ_AUXSUB -> COMA READ_AUX
Rule 100   READ_AUXSUB -> empty
Rule 101   RETURN -> REGRESA LPAREN EXPRESION RPAREN
Rule 102   RETURN -> REGRESA LPAREN NULL RPAREN
Rule 103   CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET
Rule 104   CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET
Rule 105   CTE_ARR_AUX -> CTE
Rule 106   CTE_ARR_AUX -> CTE_ARR_AUXSUB
Rule 107   CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX
Rule 108   CTE_ARR_AUXSUB -> empty
Rule 109   CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
Rule 110   CTE_ARR_AUX2SUB -> COMA CTE_ARR_AUX2
Rule 111   CTE_ARR_AUX2SUB -> empty
Rule 112   r_save_type -> <empty>
Rule 113   r_save_func -> <empty>
Rule 114   r_register_func -> <empty>
Rule 115   r_register_var -> <empty>
Rule 116   r_register_princ -> <empty>
Rule 117   r_seen_operand -> <empty>
Rule 118   r_seen_operator -> <empty>
Rule 119   r_seen_subexp -> <empty>
Rule 120   r_seen_exp -> <empty>
Rule 121   r_seen_term -> <empty>
Rule 122   r_seen_factor -> <empty>
Rule 123   r_seen_unary_operator -> <empty>

Terminals, with rules where they appear

AND                  : 40
CHAR                 : 10
COMA                 : 13 16 23 77 95 99 107 110
COMMENT              : 
COMPARE              : 48
CTE_CH               : 69
CTE_F                : 68
CTE_I                : 67
CTE_STRING           : 70
DESDE                : 91 92
DET_ARR              : 73
DIFFERENT            : 49
DIV                  : 58
DOTCOMA              : 2 12 31 32 34 35 36
ENTONCES             : 83 84
