Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 1     empty -> <empty>
Rule 2     PROGRAM -> PROGRAMA ID DOTCOMA VAR_AUX FUNCTIONS MAIN
Rule 3     MAIN -> PRINCIPAL LPAREN RPAREN VAR_AUX BLOQUE
Rule 4     VAR_AUX -> VARS
Rule 5     VAR_AUX -> empty
Rule 6     VARS -> VAR VARPRE
Rule 7     VARPRE -> TIPO IDS DOTCOMA
Rule 8     VARPRE -> TIPO IDS DOTCOMA VARPRE
Rule 9     TIPO -> INT
Rule 10    TIPO -> FLOAT
Rule 11    TIPO -> CHAR
Rule 12    TIPO -> STRING
Rule 13    IDS -> ID ARRDIM DOTCOMA
Rule 14    IDS -> ID ARRDIM COMA IDS
Rule 15    ARRDIM -> LSTAPLE EXPRESION RSTAPLE
Rule 16    ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
Rule 17    ARRDIM -> empty
Rule 18    FUNCTIONS -> FUNCTION FUNCTIONS
Rule 19    FUNCTIONS -> empty
Rule 20    FUNCTION -> FUNCION TIPO ID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
Rule 21    FUNCTION -> FUNCION TIPO VOID LBRACKET PARAM RBRACKET VAR_AUX BLOQUE
Rule 22    FUNCTION -> empty
Rule 23    PARAM -> TIPO ID PARENTESIS PARAMSUB
Rule 24    PARAMSUB -> COMA PARAM
Rule 25    PARAMSUB -> empty
Rule 26    PARENTESIS -> LSTAPLE RSTAPLE
Rule 27    PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE
Rule 28    PARENTESIS -> empty
Rule 29    BLOQUE -> LBRACKET ESTATUTOS RBRACKET
Rule 30    ESTATUTOS -> ESTATUTO ESTATUTOS
Rule 31    ESTATUTOS -> empty
Rule 32    ESTATUTO -> ASIGNACION DOTCOMA
Rule 33    ESTATUTO -> FUN DOTCOMA
Rule 34    ESTATUTO -> COND DOTCOMA
Rule 35    ESTATUTO -> WRITE DOTCOMA
Rule 36    ESTATUTO -> READ DOTCOMA
Rule 37    ESTATUTO -> RETURN DOTCOMA
Rule 38    ASIGNACION -> ID ARRDIM EQUAL EXPRESION
Rule 39    ASIGNACION -> ID ARRDIM EQUAL CTE_ARR
Rule 40    EXPRESION -> SUBEXP AND SUBEXP
Rule 41    EXPRESION -> SUBEXP OR SUBEXP
Rule 42    EXPRESION -> SUBEXP
Rule 43    SUBEXP -> EXP
