Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 1     empty -> <empty>
Rule 2     PROGRAM -> PROGRAMA ID DOTCOMA VARS FUNCTIONS MAIN
Rule 3     MAIN -> PRINCIPAL LPAREN RPAREN VARS BLOQUE
Rule 4     VARS -> VAR VAR_AUX
Rule 5     VARS -> empty
Rule 6     VAR_AUX -> TIPO IDS VAR_AUX
Rule 7     VAR_AUX -> empty
Rule 8     TIPO -> INT
Rule 9     TIPO -> FLOAT
Rule 10    TIPO -> CHAR
Rule 11    TIPO -> STRING
Rule 12    IDS -> ID ARRDIM DOTCOMA
Rule 13    IDS -> ID ARRDIM COMA IDS
Rule 14    ARRDIM -> LSTAPLE EXPRESION RSTAPLE
Rule 15    ARRDIM -> LSTAPLE EXPRESION RSTAPLE LSTAPLE EXPRESION RSTAPLE
Rule 16    ARRDIM -> LSTAPLE EXPRESION COMA EXPRESION RSTAPLE
Rule 17    ARRDIM -> empty
Rule 18    FUNCTIONS -> FUNCTION FUNCTIONS
Rule 19    FUNCTIONS -> empty
Rule 20    FUNCTION -> FUNCION TIPO ID LPAREN PARAM RPAREN VARS BLOQUE
Rule 21    FUNCTION -> FUNCION VOID ID LPAREN PARAM RPAREN VARS BLOQUE
Rule 22    PARAM -> TIPO ID PARENTESIS PARAM_AUX
Rule 23    PARAM_AUX -> COMA PARAM
Rule 24    PARAM_AUX -> empty
Rule 25    PARENTESIS -> LSTAPLE RSTAPLE
Rule 26    PARENTESIS -> LSTAPLE RSTAPLE LSTAPLE RSTAPLE
Rule 27    PARENTESIS -> empty
Rule 28    BLOQUE -> LBRACKET ESTATUTOS RBRACKET
Rule 29    ESTATUTOS -> ESTATUTO ESTATUTOS
Rule 30    ESTATUTOS -> empty
Rule 31    ESTATUTO -> ASIGNACION DOTCOMA
Rule 32    ESTATUTO -> FUN DOTCOMA
Rule 33    ESTATUTO -> COND
Rule 34    ESTATUTO -> WRITE DOTCOMA
Rule 35    ESTATUTO -> READ DOTCOMA
Rule 36    ESTATUTO -> RETURN DOTCOMA
Rule 37    ASIGNACION -> ID ARRDIM EQUAL EXPRESION
Rule 38    ASIGNACION -> ID ARRDIM EQUAL CTE_ARR
Rule 39    EXPRESION -> SUBEXP AND SUBEXP
Rule 40    EXPRESION -> SUBEXP OR SUBEXP
Rule 41    EXPRESION -> SUBEXP
Rule 42    SUBEXP -> EXP
Rule 43    SUBEXP -> EXP COMPARACION EXP
Rule 44    COMPARACION -> MORE
Rule 45    COMPARACION -> LESS
Rule 46    COMPARACION -> COMPARE
Rule 47    COMPARACION -> DIFFERENT
Rule 48    COMPARACION -> MOREEQUAL
Rule 49    COMPARACION -> LESSEQUAL
Rule 50    EXP -> TERMINO
Rule 51    EXP -> TERMINO PLUS EXP
Rule 52    EXP -> TERMINO MINUS EXP
Rule 53    TERMINO -> FACTOR
Rule 54    TERMINO -> FACTOR MULT TERMINO
Rule 55    TERMINO -> FACTOR DIV TERMINO
Rule 56    TERMINO -> FACTOR MOD TERMINO
Rule 57    FACTOR -> LPAREN EXPRESION RPAREN
Rule 58    FACTOR -> PLUS CTE
Rule 59    FACTOR -> MINUS CTE
Rule 60    FACTOR -> NOT CTE
Rule 61    FACTOR -> CTE ARROP
Rule 62    FACTOR -> CTE
Rule 63    CTE -> CTE_I
Rule 64    CTE -> CTE_F
Rule 65    CTE -> CTE_CH
Rule 66    CTE -> CTE_STRING
Rule 67    CTE -> FUN
Rule 68    CTE -> ID ARRDIM
Rule 69    ARROP -> DET_ARR
Rule 70    ARROP -> TRANS_ARR
Rule 71    ARROP -> INV_ARR
Rule 72    FUN -> ID LPAREN FUN_AUX RPAREN
Rule 73    FUN_AUX -> EXPRESION COMA FUN_AUX
Rule 74    FUN_AUX -> EXPRESION
Rule 75    FUN_AUX -> empty
Rule 76    COND -> IF
Rule 77    COND -> FOR
Rule 78    COND -> WHILE
Rule 79    IF -> SI LPAREN EXPRESION RPAREN ENTONCES BLOQUE IF_AUX
Rule 80    IF -> SI LPAREN EXPRESION RPAREN ENTONCES COND
Rule 81    IF_AUX -> SINO BLOQUE
Rule 82    IF_AUX -> empty
Rule 83    WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX BLOQUE
Rule 84    WHILE -> MIENTRAS LPAREN EXPRESION RPAREN WHILE_AUX COND
Rule 85    WHILE_AUX -> HAZ
Rule 86    WHILE_AUX -> empty
Rule 87    FOR -> DESDE ASIGNACION HASTA EXPRESION HACER BLOQUE
Rule 88    FOR -> DESDE ASIGNACION HASTA EXPRESION HACER COND
Rule 89    WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN
Rule 90    WRITE_AUX -> EXPRESION WRITE_AUXSUB
Rule 91    WRITE_AUXSUB -> COMA WRITE_AUX
Rule 92    WRITE_AUXSUB -> empty
Rule 93    READ -> LEE LPAREN READ_AUX RPAREN
Rule 94    READ_AUX -> ID ARRDIM READ_AUXSUB
Rule 95    READ_AUXSUB -> COMA READ_AUX
Rule 96    READ_AUXSUB -> empty
Rule 97    RETURN -> REGRESA LPAREN EXPRESION RPAREN
Rule 98    RETURN -> REGRESA LPAREN NULL RPAREN
Rule 99    CTE_ARR -> LBRACKET CTE_ARR_AUX RBRACKET
Rule 100   CTE_ARR -> LBRACKET CTE_ARR_AUX2 RBRACKET
Rule 101   CTE_ARR_AUX -> CTE
Rule 102   CTE_ARR_AUX -> CTE_ARR_AUXSUB
Rule 103   CTE_ARR_AUXSUB -> COMA CTE_ARR_AUX
Rule 104   CTE_ARR_AUXSUB -> empty
Rule 105   CTE_ARR_AUX2 -> LBRACKET CTE_ARR_AUX RBRACKET CTE_ARR_AUX2SUB
Rule 106   CTE_ARR_AUX2SUB -> COMA CTE_ARR_AUX2
Rule 107   CTE_ARR_AUX2SUB -> empty

Terminals, with rules where they appear

AND                  : 39
CHAR                 : 10
COMA                 : 13 16 23 73 91 95 103 106
COMMENT              : 
COMPARE              : 46
CTE_CH               : 65
CTE_F                : 64
CTE_I                : 63
CTE_STRING           : 66
DESDE                : 87 88
DET_ARR              : 69
DIFFERENT            : 47
DIV                  : 55
DOTCOMA              : 2 12 31 32 34 35 36
ENTONCES             : 79 80
EQUAL                : 37 38
ESCRIBE              : 89
FLOAT                : 9
FUNCION              : 20 21
HACER                : 87 88
HASTA                : 87 88
HAZ                  : 85
ID                   : 2 12 13 20 21 22 37 38 68 72 94
INT                  : 8
INV_ARR              : 71
LBRACKET             : 28 99 100 105
LEE                  : 93
LESS                 : 45
LESSEQUAL            : 49
LPAREN               : 3 20 21 57 72 79 80 83 84 89 93 97 98
LSTAPLE              : 14 15 15 16 25 26 26
MIENTRAS             : 83 84
MINUS                : 52 59
MOD                  : 56
MORE                 : 44
MOREEQUAL            : 48
MULT                 : 54
NOT                  : 60
NULL                 : 98
OR                   : 40
PLUS                 : 51 58
PRINCIPAL            : 3
PROGRAMA             : 2
RBRACKET             : 28 99 100 105
REGRESA              : 97 98
RPAREN               : 3 20 21 57 72 79 80 83 84 89 93 97 98
RSTAPLE              : 14 15 15 16 25 26 26
SI                   : 79 80
SINO                 : 81
STRING               : 11
TRANS_ARR            : 70
VAR                  : 4
VOID                 : 21
error                : 

Nonterminals, with rules where they appear

ARRDIM               : 12 13 37 38 68 94
ARROP                : 61
ASIGNACION           : 31 87 88
BLOQUE               : 3 20 21 79 81 83 87
COMPARACION          : 43
COND                 : 33 80 84 88
